bldg_id,sample_weight
159,3.6875879538418244
309,4.056346749226006
469,20.28173374613003
1151,3.8631873802152437
1244,2.028173374613003
1306,1.4486952675807165
1334,1.8437939769209122
1437,20.28173374613003
1441,20.28173374613003
1450,3.120266730173851
1604,10.140866873065015
2400,2.897390535161433
2814,1.4486952675807165
3142,20.28173374613003
3398,20.28173374613003
3463,2.897390535161433
3605,10.140866873065015
3697,5.070433436532507
4005,2.897390535161433
4048,20.28173374613003
4169,6.760577915376677
4606,2.028173374613003
4613,20.28173374613003
5596,5.070433436532507
5834,3.6875879538418244
5882,20.28173374613003
5901,2.028173374613003
6075,10.140866873065015
6269,5.070433436532507
6569,20.28173374613003
7372,0.7243476337903583
7395,20.28173374613003
7889,0.9657968450538109
8000,20.28173374613003
8123,20.28173374613003
8353,20.28173374613003
8412,2.028173374613003
8624,20.28173374613003
9504,4.056346749226006
9770,3.3802889576883386
10359,20.28173374613003
10938,20.28173374613003
10956,20.28173374613003
11457,10.140866873065015
11482,20.28173374613003
11626,20.28173374613003
11630,20.28173374613003
12009,1.6901444788441693
12622,20.28173374613003
12657,0.6145979923069707
12735,10.140866873065017
12799,20.28173374613003
12861,5.794781070322866
13603,0.6145979923069707
13654,20.28173374613003
13675,1.8437939769209122
13738,20.28173374613003
14157,3.6875879538418244
14162,20.28173374613003
14624,4.056346749226006
14916,0.7800666825434628
15024,20.28173374613003
15317,10.140866873065015
15505,4.056346749226006
15807,3.3802889576883386
16461,1.8437939769209122
16538,1.8437939769209122
16738,20.28173374613003
16743,3.3802889576883386
16788,20.28173374613003
16884,10.140866873065015
16908,1.0140866873065015
17477,3.3802889576883386
17757,10.140866873065015
18937,5.070433436532507
19456,20.28173374613003
19484,5.794781070322866
19772,0.8112693498452013
19799,13.521155830753354
20323,20.28173374613003
20341,8.112693498452012
20628,10.140866873065015
20938,20.28173374613003
21068,20.28173374613003
21304,4.056346749226006
21806,6.760577915376677
22051,1.4486952675807165
22257,1.4486952675807165
22537,6.760577915376677
23179,6.760577915376677
23276,1.4486952675807165
23485,0.6145979923069707
23841,3.6875879538418244
24233,8.112693498452012
24343,0.8112693498452013
24541,1.5601333650869256
24559,20.28173374613003
25099,4.056346749226006
25678,20.28173374613003
25757,0.5965215807685303
26161,20.28173374613003
26235,2.028173374613003
26875,13.521155830753354
27137,6.760577915376677
27291,3.3802889576883386
27305,4.056346749226006
27864,2.897390535161433
28311,20.28173374613003
28346,3.120266730173851
28419,10.140866873065015
28744,20.28173374613003
28851,20.28173374613003
29175,20.28173374613003
29231,13.521155830753354
29233,3.3802889576883386
29254,20.28173374613003
29501,4.269838683395796
29740,20.28173374613003
30004,2.897390535161433
30051,20.28173374613003
30339,20.28173374613003
30683,10.140866873065015
30887,2.028173374613003
30928,3.3802889576883386
31142,4.056346749226006
31359,0.7800666825434628
31710,6.760577915376677
31972,20.28173374613003
32121,10.140866873065015
32123,1.5601333650869256
32348,0.5965215807685303
32677,4.056346749226006
32905,20.28173374613003
32960,20.28173374613003
33587,2.7656909653813684
34009,4.056346749226006
34033,10.140866873065015
34278,20.28173374613003
35116,10.140866873065015
35368,20.28173374613003
35569,6.760577915376677
35583,20.28173374613003
35731,0.5965215807685303
36201,3.6875879538418244
37113,1.8437939769209122
37610,20.28173374613003
37753,1.4486952675807165
38439,8.112693498452012
38473,20.28173374613003
39224,10.140866873065015
39904,20.28173374613003
40070,20.28173374613003
40129,20.28173374613003
40495,20.28173374613003
40622,10.140866873065017
41072,10.140866873065015
41259,2.028173374613003
41395,20.28173374613003
41589,8.6921716054843
41877,10.140866873065015
41922,20.28173374613003
42045,20.28173374613003
42184,20.28173374613003
42770,5.070433436532507
42788,0.7800666825434628
42907,8.112693498452012
43116,20.28173374613003
43572,4.056346749226006
43707,20.28173374613003
44811,4.34608580274215
44981,0.8112693498452013
45025,0.6145979923069707
45283,20.28173374613003
45788,10.140866873065015
45810,20.28173374613003
46833,2.028173374613003
47602,3.3802889576883386
47766,20.28173374613003
47837,1.0140866873065015
47901,5.070433436532507
48187,0.6145979923069707
48218,20.28173374613003
48228,4.507051943584452
48344,20.28173374613003
48672,5.070433436532507
48718,20.28173374613003
48780,0.7800666825434628
48932,20.28173374613003
48980,6.760577915376677
49028,20.28173374613003
49331,8.112693498452012
50071,2.028173374613003
50313,10.140866873065015
50402,20.28173374613003
50719,0.5965215807685303
51102,6.760577915376677
51316,20.28173374613003
51634,16.901444788441694
51689,2.897390535161433
51787,4.269838683395796
51966,2.028173374613003
52156,20.28173374613003
52314,5.070433436532507
53000,20.28173374613003
53168,3.120266730173851
53177,0.9657968450538109
53933,5.070433436532507
54128,0.6145979923069707
54260,20.28173374613003
56354,6.760577915376677
56485,20.28173374613003
56550,3.3802889576883386
56567,10.140866873065015
56912,1.4486952675807165
57006,4.056346749226006
57056,4.056346749226006
57398,3.8631873802152437
57740,6.760577915376677
58170,1.8437939769209122
58512,0.8112693498452013
58601,1.0140866873065015
58751,5.070433436532507
58894,4.056346749226006
59600,20.28173374613003
59941,0.8112693498452013
59954,1.4486952675807165
60042,20.28173374613003
60975,20.28173374613003
61489,0.6145979923069707
61835,3.6875879538418244
61948,10.140866873065015
62051,15.211300309597524
62083,20.28173374613003
62170,20.28173374613003
62214,0.7243476337903583
62732,20.28173374613003
62814,20.28173374613003
63246,0.7800666825434628
63416,2.7656909653813684
64235,0.8112693498452013
64305,10.140866873065015
64510,20.28173374613003
64973,10.140866873065015
65087,0.7243476337903583
65254,3.8631873802152437
66644,4.34608580274215
66816,3.8631873802152437
66954,6.240533460347702
67011,3.8631873802152437
67428,10.140866873065015
67949,3.120266730173851
68277,0.6145979923069707
68440,5.070433436532507
69211,20.28173374613003
69237,20.28173374613003
69354,20.28173374613003
69475,20.28173374613003
69497,20.28173374613003
69711,20.28173374613003
70102,0.8112693498452013
71170,10.140866873065015
71447,4.056346749226006
72556,0.7243476337903583
73225,0.7243476337903583
73268,2.897390535161433
73343,20.28173374613003
73567,20.28173374613003
73846,20.28173374613003
73868,20.28173374613003
74313,2.028173374613003
74318,20.28173374613003
74406,2.028173374613003
75016,10.140866873065015
75394,16.901444788441694
75642,1.8437939769209122
75997,4.056346749226006
76159,3.8631873802152437
76207,0.7243476337903583
76442,1.4486952675807165
76997,20.28173374613003
77559,20.28173374613003
78111,20.28173374613003
78181,20.28173374613003
78191,20.28173374613003
78775,20.28173374613003
80582,20.28173374613003
81223,1.4486952675807165
81782,0.8112693498452013
82187,0.8112693498452013
82272,20.28173374613003
82347,10.140866873065015
82362,0.7800666825434628
82627,0.8112693498452013
82942,0.8112693498452013
82974,1.4486952675807165
83061,20.28173374613003
84749,0.6145979923069707
84837,16.901444788441694
84859,5.070433436532507
84929,10.140866873065015
85725,5.070433436532507
85898,0.5965215807685303
85905,0.8112693498452013
86384,20.28173374613003
86847,10.140866873065015
87264,8.6921716054843
87600,20.28173374613003
88086,20.28173374613003
88423,0.9657968450538109
88436,4.056346749226006
88476,20.28173374613003
89243,5.070433436532507
89452,13.521155830753354
89651,20.28173374613003
90211,2.028173374613003
90666,2.028173374613003
90843,20.28173374613003
90978,6.760577915376677
91143,20.28173374613003
91493,2.897390535161433
92066,20.28173374613003
92313,10.140866873065015
92566,6.760577915376677
92733,2.028173374613003
93050,2.028173374613003
93442,0.7243476337903583
93860,8.6921716054843
95351,10.140866873065015
95472,20.28173374613003
96062,20.28173374613003
96550,8.6921716054843
96729,3.8631873802152437
96951,6.760577915376677
97013,20.28173374613003
97070,1.8437939769209122
97226,20.28173374613003
97330,10.140866873065015
98211,20.28173374613003
98234,1.6901444788441693
98492,3.6875879538418244
98681,20.28173374613003
98711,4.056346749226006
98869,20.28173374613003
99045,20.28173374613003
99277,20.28173374613003
99377,4.056346749226006
100071,20.28173374613003
100078,10.140866873065015
100148,2.897390535161433
100217,20.28173374613003
100255,20.28173374613003
100433,10.140866873065015
100440,20.28173374613003
100717,3.3802889576883386
100877,6.760577915376677
100986,0.5965215807685303
101097,10.140866873065015
101288,20.28173374613003
101507,15.211300309597524
101543,3.6875879538418244
102050,20.28173374613003
102076,4.056346749226006
102172,2.7656909653813684
102364,4.772172646148243
102388,6.760577915376677
102487,20.28173374613003
102642,4.772172646148243
102767,20.28173374613003
102818,15.211300309597524
103063,20.28173374613003
103347,20.28173374613003
103558,20.28173374613003
104009,20.28173374613003
104120,20.28173374613003
104420,4.056346749226006
104567,13.521155830753354
105267,20.28173374613003
105319,6.760577915376677
105465,20.28173374613003
105827,8.112693498452012
105919,2.7656909653813684
105994,20.28173374613003
106356,20.28173374613003
106517,0.9657968450538109
106709,10.140866873065017
106753,1.5601333650869256
107693,3.3802889576883386
107908,4.056346749226006
108322,1.4486952675807165
108500,20.28173374613003
108611,20.28173374613003
108910,1.4486952675807165
108965,2.897390535161433
109933,10.140866873065015
110116,20.28173374613003
110435,3.3802889576883386
112364,20.28173374613003
112528,8.112693498452012
113060,0.9657968450538109
114859,0.8112693498452013
114994,8.112693498452012
115805,20.28173374613003
116386,4.056346749226006
117179,20.28173374613003
117213,10.140866873065015
117433,3.3802889576883386
117545,0.8112693498452013
117666,1.8437939769209122
117766,20.28173374613003
117830,20.28173374613003
117897,20.28173374613003
117983,1.6901444788441693
118442,3.120266730173851
119101,20.28173374613003
119445,20.28173374613003
119609,2.897390535161433
119714,20.28173374613003
119936,3.8631873802152437
120128,20.28173374613003
120216,0.8112693498452013
120564,10.140866873065015
120675,20.28173374613003
121132,20.28173374613003
121634,3.3802889576883386
121702,5.070433436532507
123422,13.521155830753354
123554,20.28173374613003
124070,20.28173374613003
124444,10.140866873065015
124769,4.34608580274215
125192,8.112693498452012
125360,8.450722394220847
125659,0.9657968450538109
126832,20.28173374613003
126881,0.8112693498452013
126903,20.28173374613003
127067,20.28173374613003
127779,1.8437939769209122
127862,20.28173374613003
128681,20.28173374613003
129459,10.140866873065015
129495,20.28173374613003
129582,13.521155830753354
130355,20.28173374613003
130555,1.6901444788441693
130937,6.240533460347702
130977,1.8437939769209122
131016,20.28173374613003
131045,8.450722394220847
131083,20.28173374613003
131122,20.28173374613003
131219,4.056346749226006
131363,4.056346749226006
131531,1.8437939769209122
132231,10.140866873065015
132805,1.4486952675807165
132967,20.28173374613003
133790,4.056346749226006
134894,8.450722394220847
135017,20.28173374613003
135225,20.28173374613003
135328,1.4486952675807165
135992,5.070433436532507
136166,3.120266730173851
136971,20.28173374613003
137239,1.0140866873065015
137590,3.8631873802152437
137640,20.28173374613003
138576,0.8112693498452013
138581,4.507051943584452
138913,6.760577915376677
139114,10.140866873065015
139657,4.056346749226006
139813,20.28173374613003
140094,3.3802889576883386
140153,2.028173374613003
140240,0.5965215807685303
140409,20.28173374613003
140427,20.28173374613003
140714,10.140866873065015
140720,20.28173374613003
141102,1.4486952675807165
141552,1.6901444788441693
141617,20.28173374613003
143028,10.140866873065015
143404,20.28173374613003
143421,20.28173374613003
143569,4.056346749226006
143947,2.028173374613003
144197,20.28173374613003
145531,13.521155830753354
145546,4.056346749226006
145713,4.056346749226006
146901,20.28173374613003
147927,10.140866873065015
147993,3.3802889576883386
148357,0.9657968450538109
148578,6.760577915376677
149034,20.28173374613003
149328,3.6875879538418244
149569,20.28173374613003
149784,0.6145979923069707
150518,10.140866873065015
150669,10.140866873065015
150693,20.28173374613003
150937,10.140866873065015
151118,4.772172646148243
151506,4.056346749226006
151725,6.760577915376677
151904,3.3802889576883386
151961,20.28173374613003
151977,3.6875879538418244
152276,1.0140866873065015
152611,20.28173374613003
153171,20.28173374613003
153504,20.28173374613003
153707,1.8437939769209122
153716,20.28173374613003
154049,10.140866873065015
154109,6.760577915376677
154165,10.140866873065015
154758,20.28173374613003
154960,3.3802889576883386
155123,20.28173374613003
155178,20.28173374613003
155302,5.070433436532507
155447,20.28173374613003
155489,10.140866873065015
155829,2.028173374613003
156017,20.28173374613003
156143,20.28173374613003
156236,20.28173374613003
156349,20.28173374613003
157361,13.521155830753354
158001,1.4486952675807165
158076,4.056346749226006
158128,13.521155830753354
158214,20.28173374613003
159126,4.056346749226006
159495,20.28173374613003
159710,6.760577915376677
159826,20.28173374613003
160056,20.28173374613003
160185,10.140866873065015
160310,0.8112693498452013
160563,20.28173374613003
160796,10.140866873065015
160953,20.28173374613003
161223,20.28173374613003
161350,0.7800666825434628
161877,10.140866873065015
161907,20.28173374613003
162259,3.8631873802152437
163132,20.28173374613003
163292,6.760577915376677
163794,1.8437939769209122
164696,20.28173374613003
164870,20.28173374613003
165056,10.140866873065015
166017,20.28173374613003
166371,10.140866873065015
166428,20.28173374613003
166743,10.140866873065015
166838,20.28173374613003
166913,5.070433436532507
167041,20.28173374613003
167389,4.056346749226006
168038,4.269838683395796
168189,8.112693498452012
168362,10.140866873065015
168790,4.056346749226006
168807,3.3802889576883386
169198,20.28173374613003
169314,20.28173374613003
169468,10.140866873065015
169567,20.28173374613003
169591,20.28173374613003
169741,0.7243476337903583
169817,20.28173374613003
169823,8.112693498452012
170302,4.056346749226006
171145,16.225386996904025
171745,2.7656909653813684
172357,10.140866873065015
173690,2.7656909653813684
173928,20.28173374613003
174408,20.28173374613003
174491,4.34608580274215
174979,8.112693498452012
175553,20.28173374613003
175600,20.28173374613003
175736,1.8437939769209122
176327,20.28173374613003
176472,6.760577915376677
176625,4.507051943584452
176661,20.28173374613003
177239,20.28173374613003
177426,6.760577915376677
177583,20.28173374613003
178439,20.28173374613003
178689,4.056346749226006
178876,0.7243476337903583
179015,20.28173374613003
179139,4.34608580274215
179244,4.056346749226006
179260,20.28173374613003
179302,20.28173374613003
179894,20.28173374613003
179916,0.8112693498452013
179925,10.140866873065015
180327,8.112693498452012
181180,20.28173374613003
181456,20.28173374613003
181767,10.140866873065015
182088,20.28173374613003
182118,20.28173374613003
182867,1.8437939769209122
182871,3.8631873802152437
183064,20.28173374613003
183635,6.760577915376677
183859,6.760577915376677
183890,20.28173374613003
183953,1.0140866873065015
184131,3.3802889576883386
184631,20.28173374613003
184813,20.28173374613003
184859,20.28173374613003
184971,0.5965215807685303
185003,20.28173374613003
185020,20.28173374613003
185459,20.28173374613003
185831,20.28173374613003
185964,6.760577915376677
186135,10.140866873065015
186423,1.4486952675807165
186431,1.4486952675807165
186554,4.269838683395796
187202,20.28173374613003
187324,6.760577915376677
187554,20.28173374613003
187938,20.28173374613003
187941,20.28173374613003
187967,20.28173374613003
188171,20.28173374613003
188524,20.28173374613003
188912,2.897390535161433
189255,8.112693498452012
189570,20.28173374613003
189721,6.760577915376677
189766,6.240533460347702
190654,20.28173374613003
190821,20.28173374613003
191162,20.28173374613003
191399,4.056346749226006
191592,6.760577915376677
191717,6.760577915376677
191813,20.28173374613003
191884,20.28173374613003
191892,20.28173374613003
191910,1.6901444788441693
192387,1.8437939769209122
192486,20.28173374613003
192509,8.112693498452012
192697,2.897390535161433
193516,0.6145979923069707
193743,20.28173374613003
193950,20.28173374613003
193952,3.3802889576883386
194352,20.28173374613003
194545,0.8112693498452013
194618,10.140866873065015
195111,8.450722394220847
195262,0.7800666825434628
195407,6.760577915376677
195431,20.28173374613003
195757,1.0140866873065015
195800,3.120266730173851
196024,20.28173374613003
196336,10.140866873065017
196461,4.056346749226006
196792,1.4486952675807165
196811,20.28173374613003
197525,1.5601333650869256
197708,20.28173374613003
197829,5.070433436532507
198212,20.28173374613003
198457,20.28173374613003
198562,4.056346749226006
198746,0.8112693498452013
198774,0.7243476337903583
198914,16.901444788441694
199149,1.5601333650869256
199345,20.28173374613003
199806,8.112693498452012
200337,0.7800666825434628
200934,4.056346749226006
201273,20.28173374613003
201493,8.112693498452012
201722,4.056346749226006
202038,5.070433436532507
202149,10.140866873065015
202177,20.28173374613003
202688,20.28173374613003
202754,2.897390535161433
202864,10.140866873065015
202893,4.269838683395796
203097,8.112693498452012
204043,6.760577915376677
204199,20.28173374613003
204347,20.28173374613003
204476,6.760577915376677
205375,5.070433436532507
205481,3.3802889576883386
205527,0.7800666825434628
205736,10.140866873065015
206112,8.6921716054843
206226,4.056346749226006
206239,0.7243476337903583
207420,5.070433436532507
207481,4.056346749226006
207729,20.28173374613003
207874,0.7243476337903583
207926,0.9657968450538109
208023,20.28173374613003
208109,4.056346749226006
208267,10.140866873065015
208271,20.28173374613003
208507,20.28173374613003
209195,4.056346749226006
209279,20.28173374613003
209346,20.28173374613003
209563,4.269838683395796
210487,20.28173374613003
211010,2.028173374613003
211201,1.5601333650869256
211630,3.6875879538418244
211639,20.28173374613003
211894,2.028173374613003
211910,10.140866873065015
212140,2.7656909653813684
212184,20.28173374613003
212487,20.28173374613003
212533,10.140866873065015
212598,0.9657968450538109
212604,4.056346749226006
212854,10.140866873065015
212910,16.225386996904025
212994,20.28173374613003
213105,13.521155830753354
213161,10.140866873065015
213853,4.056346749226006
213941,20.28173374613003
213997,1.8437939769209122
214343,1.0140866873065015
214756,10.140866873065017
216242,2.028173374613003
216795,20.28173374613003
216829,6.760577915376677
217001,10.140866873065015
217223,3.6875879538418244
217350,1.4486952675807165
217550,4.056346749226006
217748,20.28173374613003
218007,20.28173374613003
218622,20.28173374613003
219194,1.6901444788441693
219593,4.056346749226006
219699,13.521155830753354
219804,0.7243476337903583
220346,20.28173374613003
220425,1.8437939769209122
220677,8.450722394220847
221008,4.056346749226006
221192,6.240533460347702
221355,4.507051943584452
222005,3.3802889576883386
222123,20.28173374613003
222649,20.28173374613003
222900,4.056346749226006
223444,2.7656909653813684
223963,4.056346749226006
224763,20.28173374613003
224767,1.8437939769209122
224942,6.760577915376677
225050,20.28173374613003
225299,6.760577915376677
225423,10.140866873065015
225568,0.5965215807685303
225948,4.34608580274215
226126,4.056346749226006
226698,20.28173374613003
226742,20.28173374613003
226764,0.7800666825434628
226859,4.056346749226006
227381,20.28173374613003
227434,10.140866873065015
227677,3.3802889576883386
227752,20.28173374613003
228256,1.5601333650869256
228653,3.3802889576883386
228657,1.5601333650869256
228675,1.5601333650869256
229100,20.28173374613003
229335,20.28173374613003
229758,20.28173374613003
230121,10.140866873065015
230422,2.897390535161433
230630,10.140866873065015
230734,10.140866873065015
231008,0.5965215807685303
231038,0.6145979923069707
231208,8.450722394220847
231304,1.8437939769209122
231549,2.028173374613003
232112,1.4486952675807165
232148,3.3802889576883386
233012,0.7243476337903583
233480,10.140866873065015
233647,10.140866873065015
233688,2.028173374613003
233796,8.112693498452012
233861,2.028173374613003
233964,8.6921716054843
234431,20.28173374613003
234617,20.28173374613003
235079,5.794781070322866
235123,20.28173374613003
235435,2.897390535161433
235713,10.140866873065015
236026,20.28173374613003
236089,20.28173374613003
236721,10.140866873065015
236887,5.070433436532507
236972,20.28173374613003
237181,20.28173374613003
237213,16.901444788441694
237365,20.28173374613003
237804,20.28173374613003
238325,15.211300309597524
238408,10.140866873065015
238970,0.5965215807685303
239045,3.120266730173851
239240,8.450722394220847
239835,20.28173374613003
239955,8.112693498452012
240204,4.507051943584452
240620,6.760577915376677
241303,6.760577915376677
241729,10.140866873065015
241940,0.6145979923069707
242012,13.521155830753354
242544,4.056346749226006
243045,20.28173374613003
243193,10.140866873065015
243995,4.056346749226006
244132,0.5965215807685303
244632,20.28173374613003
244827,3.3802889576883386
244928,2.897390535161433
245123,13.521155830753354
245173,1.8437939769209122
245234,20.28173374613003
245554,10.140866873065015
245968,4.772172646148243
246061,1.4486952675807165
246075,0.6145979923069707
246207,20.28173374613003
246318,0.7243476337903583
247096,20.28173374613003
247406,6.760577915376677
248099,20.28173374613003
248496,20.28173374613003
249106,20.28173374613003
249274,8.6921716054843
249894,1.8437939769209122
250184,2.7656909653813684
250271,20.28173374613003
251265,20.28173374613003
251320,6.760577915376677
251488,3.3802889576883386
251503,3.6875879538418244
251577,20.28173374613003
251667,4.34608580274215
252439,1.6901444788441693
252686,13.521155830753354
252744,0.6145979923069707
252778,10.140866873065015
253328,4.772172646148243
253512,3.8631873802152437
253558,20.28173374613003
253672,20.28173374613003
253731,6.760577915376677
254386,10.140866873065015
254436,20.28173374613003
255102,0.9657968450538109
255154,10.140866873065015
255821,10.140866873065015
256560,4.056346749226006
256797,1.8437939769209122
257039,5.070433436532507
257317,20.28173374613003
257523,4.056346749226006
257756,20.28173374613003
257783,20.28173374613003
258032,10.140866873065015
258113,2.028173374613003
258156,6.760577915376677
258371,2.028173374613003
258469,4.269838683395796
258652,20.28173374613003
258866,20.28173374613003
259127,4.772172646148243
259874,10.140866873065015
260058,0.6145979923069707
260611,15.211300309597524
260809,20.28173374613003
260930,10.140866873065015
261907,10.140866873065015
263342,0.5965215807685303
263540,4.056346749226006
264166,20.28173374613003
264469,20.28173374613003
264592,20.28173374613003
264682,20.28173374613003
265256,4.056346749226006
265291,10.140866873065015
265402,4.056346749226006
265614,0.8112693498452013
265794,4.056346749226006
266186,10.140866873065015
266348,3.6875879538418244
266662,20.28173374613003
266720,20.28173374613003
266909,10.140866873065015
267217,20.28173374613003
267764,4.056346749226006
268163,20.28173374613003
268256,3.3802889576883386
269154,3.6875879538418244
269682,20.28173374613003
270012,1.5601333650869256
270255,4.056346749226006
271501,15.211300309597524
271610,10.140866873065015
271698,20.28173374613003
271788,20.28173374613003
272228,20.28173374613003
273739,20.28173374613003
273821,20.28173374613003
274031,1.0140866873065015
274161,20.28173374613003
274352,2.028173374613003
274809,3.6875879538418244
275449,4.056346749226006
275597,0.6145979923069707
276050,6.240533460347702
276960,4.056346749226006
