Dependency=ASHRAE IECC Climate Zone 2004	Dependency=Geometry Building Type RECS	Dependency=Heating Setpoint Has Offset	Dependency=HVAC Has Zonal Electric Heating	Option=0F	Option=3F	Option=6F	Option=12F	source_count	source_weight	fallback_count	fallback_weight
1A	Mobile Home	No	No	1	0	0	0	1	16405.8	[phone]
1A	Mobile Home	Yes	No	0	0.915674	0.0738632	0.0104627	0	0	13	127407
1A	Multi-Family with 2 - 4 Units	No	No	1	0	0	0	21	135484	21	135484
1A	Multi-Family with 2 - 4 Units	Yes	No	0	0.651225	0.283137	0.0656382	2	16373.1	66	905443
1A	Multi-Family with 5+ Units	No	No	1	0	0	0	92	715626	92	715626
1A	Multi-Family with 5+ Units	Yes	No	0	0.651225	0.283137	0.0656382	6	88751.7	66	905443
1A	Single-Family Attached	No	No	1	0	0	0	42	146241	42	146241
1A	Single-Family Attached	Yes	No	0	0.915674	0.0738632	0.0104627	3	27374.6	13	127407
1A	Single-Family Detached	No	No	1	0	0	0	213	815354	213	815354
1A	Single-Family Detached	Yes	No	0	0.96587	0.0208047	0.0133258	10	100033	10	100033
1A	Mobile Home	No	Yes	1	0	0	0	0	0	54	485401
1A	Mobile Home	Yes	Yes	0	0.599361	0.217245	0.183394	0	0	46	436736
1A	Multi-Family with 2 - 4 Units	No	Yes	1	0	0	0	0	0	25	328627
1A	Multi-Family with 2 - 4 Units	Yes	Yes	0	0.77356	0.22644	0	0	0	13	163388
1A	Multi-Family with 5+ Units	No	Yes	1	0	0	0	3	43333.8	25	328627
1A	Multi-Family with 5+ Units	Yes	Yes	0	0.77356	0.22644	0	0	0	13	163388
1A	Single-Family Attached	No	Yes	1	0	0	0	0	0	54	485401
1A	Single-Family Attached	Yes	Yes	0	0.599361	0.217245	0.183394	1	1275.11	46	436736
1A	Single-Family Detached	No	Yes	1	0	0	0	3	18450	54	485401
1A	Single-Family Detached	Yes	Yes	0	0.599361	0.217245	0.183394	3	25252.4	46	436736
2A	Mobile Home	No	No	1	0	0	0	54	645207	54	645207
2A	Mobile Home	Yes	No	0	0.761982	0.194838	0.04318	33	353778	33	353778
2A	Multi-Family with 2 - 4 Units	No	No	1	0	0	0	47	497501	47	497501
2A	Multi-Family with 2 - 4 Units	Yes	No	0	0.712428	0.203005	0.0845663	15	173839	15	173839
2A	Multi-Family with 5+ Units	No	No	1	0	0	0	104	1.52018e+06	104	1.52018e+06
2A	Multi-Family with 5+ Units	Yes	No	0	0.582243	0.346357	0.0714002	43	626479	43	626479
2A	Single-Family Attached	No	No	1	0	0	0	51	342293	51	342293
2A	Single-Family Attached	Yes	No	0	0.587137	0.28355	0.129314	36	188059	36	188059
2A	Single-Family Detached	No	No	1	0	0	0	577	5.44588e+06	577	5.44588e+06
2A	Single-Family Detached	Yes	No	0	0.770612	0.182937	0.[phone]	3.34221e+06	371	3.34221e+06
2A	Mobile Home	No	Yes	1	0	0	0	11	110478	11	110478
2A	Mobile Home	Yes	Yes	0	0.540078	0.21738	0.242541	10	106911	10	106911
2A	Multi-Family with 2 - 4 Units	No	Yes	1	0	0	0	7	69153.8	22	285293
2A	Multi-Family with 2 - 4 Units	Yes	Yes	0	0.77356	0.22644	0	5	48186.2	13	163388
2A	Multi-Family with 5+ Units	No	Yes	1	0	0	0	15	216140	15	216140
2A	Multi-Family with 5+ Units	Yes	Yes	0	0.77356	0.22644	0	8	115202	13	163388
2A	Single-Family Attached	No	Yes	1	0	0	0	5	31900.9	51	466951
2A	Single-Family Attached	Yes	Yes	0	0.608146	0.20303	0.188825	1	10505.3	42	410209
2A	Single-Family Detached	No	Yes	1	0	0	0	35	324572	35	324572
2A	Single-Family Detached	Yes	Yes	0	0.61894	0.205074	0.175986	31	292793	31	292793
2B	Mobile Home	No	No	1	0	0	0	18	129321	18	129321
2B	Mobile Home	Yes	No	0	0.666182	0.246058	0.0877601	9	57273.3	146	722174
2B	Multi-Family with 2 - 4 Units	No	No	1	0	0	0	11	101192	11	101192
2B	Multi-Family with 2 - 4 Units	Yes	No	0	0.450067	0.384547	0.165386	3	30417.4	17	155764
2B	Multi-Family with 5+ Units	No	No	1	0	0	0	25	205482	25	205482
2B	Multi-Family with 5+ Units	Yes	No	0	0.47307	0.407622	0.119308	14	125347	14	125347
2B	Single-Family Attached	No	No	1	0	0	0	25	66439.1	25	66439.1
2B	Single-Family Attached	Yes	No	0	0.55442	0.314072	0.131509	14	37199	14	37199
2B	Single-Family Detached	No	No	1	0	0	0	176	938971	176	938971
2B	Single-Family Detached	Yes	No	0	0.688635	0.224512	0.[phone]	[phone]	627702
2B	Mobile Home	No	Yes	1	0	0	0	3	26773.2	10	72592.2
2B	Mobile Home	Yes	Yes	0	0.338033	0.337046	0.324921	2	13737.7	26	250192
2B	Multi-Family with 2 - 4 Units	No	Yes	1	0	0	0	0	0	20	241475
2B	Multi-Family with 2 - 4 Units	Yes	Yes	0	0.576076	0.164767	0.259157	2	21950.8	39	565167
2B	Multi-Family with 5+ Units	No	Yes	1	0	0	0	6	45059.1	20	241475
2B	Multi-Family with 5+ Units	Yes	Yes	0	0.576076	0.164767	0.259157	2	18593.8	39	565167
2B	Single-Family Attached	No	Yes	1	0	0	0	0	0	10	72592.2
2B	Single-Family Attached	Yes	Yes	0	0.338033	0.337046	0.324921	1	2842.97	26	250192
2B	Single-Family Detached	No	Yes	1	0	0	0	7	45819	10	72592.2
2B	Single-Family Detached	Yes	Yes	0	0.338033	0.337046	0.324921	2	14121.7	26	250192
3A	Mobile Home	No	No	1	0	0	0	[phone]	[phone]
3A	Mobile Home	Yes	No	0	0.641582	0.158197	0.200221	57	418171	57	418171
3A	Multi-Family with 2 - 4 Units	No	No	1	0	0	0	59	456167	59	456167
3A	Multi-Family with 2 - 4 Units	Yes	No	0	0.384321	0.122219	0.49346	24	192280	24	192280
3A	Multi-Family with 5+ Units	No	No	1	0	0	0	92	1.0498e+06	92	1.0498e+06
3A	Multi-Family with 5+ Units	Yes	No	0	0.66237	0.189017	0.148613	68	801717	68	801717
3A	Single-Family Attached	No	No	1	0	0	0	84	366080	84	366080
3A	Single-Family Attached	Yes	No	0	0.810772	0.156657	0.0325704	57	281386	57	281386
3A	Single-Family Detached	No	No	1	0	0	0	834	5.95898e+06	834	5.95898e+06
3A	Single-Family Detached	Yes	No	0	0.725458	0.208209	0.[phone]	4.3648e+06	637	4.3648e+06
3A	Mobile Home	No	Yes	1	0	0	0	10	81602.2	10	81602.2
3A	Mobile Home	Yes	Yes	0	0.380768	0.327662	0.29157	13	89192.8	13	89192.8
3A	Multi-Family with 2 - 4 Units	No	Yes	1	0	0	0	7	55843.8	24	242993
3A	Multi-Family with 2 - 4 Units	Yes	Yes	0	0.539822	0.1404	0.319778	5	49851.1	22	257254
3A	Multi-Family with 5+ Units	No	Yes	1	0	0	0	17	187149	17	187149
3A	Multi-Family with 5+ Units	Yes	Yes	0	0.529252	0.127628	0.34312	17	207403	17	207403
3A	Single-Family Attached	No	Yes	1	0	0	0	8	35357	49	344564
3A	Single-Family Attached	Yes	Yes	0	0.346366	0.275877	0.377756	0	0	39	291371
3A	Single-Family Detached	No	Yes	1	0	0	0	31	227605	31	227605
3A	Single-Family Detached	Yes	Yes	0	0.33119	0.253032	0.415778	26	202178	26	202178
3B	Mobile Home	No	No	1	0	0	0	28	287103	28	287103
3B	Mobile Home	Yes	No	0	0.367795	0.467607	0.164598	19	189707	19	189707
3B	Multi-Family with 2 - 4 Units	No	No	1	0	0	0	35	486504	35	486504
3B	Multi-Family with 2 - 4 Units	Yes	No	0	0.435815	0.293683	0.270502	19	275046	19	275046
3B	Multi-Family with 5+ Units	No	No	1	0	0	0	97	1.40912e+06	97	1.40912e+06
3B	Multi-Family with 5+ Units	Yes	No	0	0.520284	0.290161	0.189556	54	709504	54	709504
3B	Single-Family Attached	No	No	1	0	0	0	61	398095	61	398095
3B	Single-Family Attached	Yes	No	0	0.554632	0.302918	0.142451	50	307620	50	307620
3B	Single-Family Detached	No	No	1	0	0	0	326	3.09265e+06	326	3.09265e+06
3B	Single-Family Detached	Yes	No	0	0.490402	0.304956	0.[phone]	3.49318e+06	364	3.49318e+06
3B	Mobile Home	No	Yes	1	0	0	0	3	40492.2	21	220132
3B	Mobile Home	Yes	Yes	0	0.322728	0.349717	0.327554	2	19438.9	21	219490
3B	Multi-Family with 2 - 4 Units	No	Yes	1	0	0	0	5	68628.1	14	196416
3B	Multi-Family with 2 - 4 Units	Yes	Yes	0	0.561534	0.177501	0.260965	5	83088.9	35	524623
3B	Multi-Family with 5+ Units	No	Yes	1	0	0	0	9	127787	14	196416
3B	Multi-Family with 5+ Units	Yes	Yes	0	0.587111	0.18073	0.232158	30	441534	30	441534
3B	Single-Family Attached	No	Yes	1	0	0	0	4	31479.4	21	220132
3B	Single-Family Attached	Yes	Yes	0	0.322728	0.349717	0.327554	6	46022.5	21	219490
3B	Single-Family Detached	No	Yes	1	0	0	0	14	148160	14	148160
3B	Single-Family Detached	Yes	Yes	0	0.280086	0.36581	0.354104	13	154029	13	154029
3C	Mobile Home	No	No	1	0	0	0	2	17919.4	67	618456
3C	Mobile Home	Yes	No	0	0.375906	0.351665	0.272429	3	25900.9	145	1.37584e+06
3C	Multi-Family with 2 - 4 Units	No	No	1	0	0	0	13	189127	13	189127
3C	Multi-Family with 2 - 4 Units	Yes	No	0	0.349494	0.470065	0.180441	5	74083.7	22	310833
3C	Multi-Family with 5+ Units	No	No	1	0	0	0	15	213131	15	213131
3C	Multi-Family with 5+ Units	Yes	No	0	0.352363	0.410732	0.236905	17	236750	17	236750
3C	Single-Family Attached	No	No	1	0	0	0	15	95731.3	15	95731.3
3C	Single-Family Attached	Yes	No	0	0.443677	0.446642	0.10968	25	167845	25	167845
3C	Single-Family Detached	No	No	1	0	0	0	50	504805	50	504805
3C	Single-Family Detached	Yes	No	0	0.367168	0.338536	0.[phone]	1.1821e+06	117	1.1821e+06
3C	Mobile Home	No	Yes	1	0	0	0	1	9875.95	15	198023
3C	Mobile Home	Yes	Yes	0	0.176264	0.624555	0.199181	0	0	12	149034
3C	Multi-Family with 2 - 4 Units	No	Yes	1	0	0	0	1	13032.8	12	162628
3C	Multi-Family with 2 - 4 Units	Yes	Yes	0	0.176264	0.624555	0.199181	0	0	12	149034
3C	Multi-Family with 5+ Units	No	Yes	1	0	0	0	11	149596	11	149596
3C	Multi-Family with 5+ Units	Yes	Yes	0	0.176264	0.624555	0.199181	7	96565.4	12	149034
3C	Single-Family Attached	No	Yes	1	0	0	0	0	0	15	198023
3C	Single-Family Attached	Yes	Yes	0	0.176264	0.624555	0.199181	1	5531.17	12	149034
3C	Single-Family Detached	No	Yes	1	0	0	0	2	25518.4	15	198023
3C	Single-Family Detached	Yes	Yes	0	0.176264	0.624555	0.199181	4	46937.6	12	149034
4A	Mobile Home	No	No	1	0	0	0	[phone]	[phone]
4A	Mobile Home	Yes	No	0	0.603463	0.295164	0.101373	57	421452	57	421452
4A	Multi-Family with 2 - 4 Units	No	No	1	0	0	0	133	1.21831e+06	133	1.21831e+06
4A	Multi-Family with 2 - 4 Units	Yes	No	0	0.547293	0.270491	0.182216	92	811623	92	811623
4A	Multi-Family with 5+ Units	No	No	1	0	0	0	361	3.11317e+06	361	3.11317e+06
4A	Multi-Family with 5+ Units	Yes	No	0	0.610409	0.292483	0.0971079	214	1.74561e+06	214	1.74561e+06
4A	Single-Family Attached	No	No	1	0	0	0	260	1.19448e+06	260	1.19448e+06
4A	Single-Family Attached	Yes	No	0	0.677015	0.216361	0.106624	218	957411	218	957411
4A	Single-Family Detached	No	No	1	0	0	0	1305	7.78252e+06	1305	7.78252e+06
4A	Single-Family Detached	Yes	No	0	0.700477	0.244528	0.[phone]	6.45302e+06	1069	6.45302e+06
4A	Mobile Home	No	Yes	1	0	0	0	13	92908.9	13	92908.9
4A	Mobile Home	Yes	Yes	0	0.322363	0.299678	0.377959	11	59974.9	11	59974.9
4A	Multi-Family with 2 - 4 Units	No	Yes	1	0	0	0	15	149406	15	149406
4A	Multi-Family with 2 - 4 Units	Yes	Yes	0	0.522365	0.336754	0.140882	11	81855.2	11	81855.2
4A	Multi-Family with 5+ Units	No	Yes	1	0	0	0	63	563292	63	563292
4A	Multi-Family with 5+ Units	Yes	Yes	0	0.555679	0.289742	0.154579	51	406731	51	406731
4A	Single-Family Attached	No	Yes	1	0	0	0	16	87161.9	16	87161.9
4A	Single-Family Attached	Yes	Yes	0	0.557477	0.244394	0.19813	12	52947.7	12	52947.7
4A	Single-Family Detached	No	Yes	1	0	0	0	41	262605	41	262605
4A	Single-Family Detached	Yes	Yes	0	0.587639	0.29591	0.116451	31	164097	31	164097
4B	Mobile Home	No	No	1	0	0	0	7	50804.2	56	352333
4B	Mobile Home	Yes	No	0	0.57918	0.288427	0.132394	6	40617.8	71	401286
4B	Multi-Family with 2 - 4 Units	No	No	1	0	0	0	3	21713.3	60	495624
4B	Multi-Family with 2 - 4 Units	Yes	No	0	0.486535	0.303312	0.210153	4	29999.8	50	369473
4B	Multi-Family with 5+ Units	No	No	1	0	0	0	3	20472.3	60	495624
4B	Multi-Family with 5+ Units	Yes	No	0	0.486535	0.303312	0.210153	4	20608.9	50	369473
4B	Single-Family Attached	No	No	1	0	0	0	2	4506.62	56	352333
4B	Single-Family Attached	Yes	No	0	0.57918	0.288427	0.132394	3	10400.4	71	401286
4B	Single-Family Detached	No	No	1	0	0	0	47	297022	47	297022
4B	Single-Family Detached	Yes	No	0	0.553345	0.317653	0.129002	62	350267	62	350267
4B	Mobile Home	No	Yes	1	0	0	0	1	5318.1	19	75809.3
4B	Mobile Home	Yes	Yes	0	0.374037	0.340886	0.285077	0	0	17	80973.9
4B	Multi-Family with 2 - 4 Units	No	Yes	1	0	0	0	1	15535.4	18	143682
4B	Multi-Family with 2 - 4 Units	Yes	Yes	0	0.623927	0.197189	0.178885	0	0	21	171171
4B	Multi-Family with 5+ Units	No	Yes	1	0	0	0	0	0	18	143682
4B	Multi-Family with 5+ Units	Yes	Yes	0	0.623927	0.197189	0.178885	0	0	21	171171
4B	Single-Family Attached	No	Yes	1	0	0	0	0	0	19	75809.3
4B	Single-Family Attached	Yes	Yes	0	0.374037	0.340886	0.285077	0	0	17	80973.9
4B	Single-Family Detached	No	Yes	1	0	0	0	0	0	19	75809.3
4B	Single-Family Detached	Yes	Yes	0	0.374037	0.340886	0.285077	0	0	17	80973.9
4C	Mobile Home	No	No	1	0	0	0	10	61020.2	10	61020.2
4C	Mobile Home	Yes	No	0	0.422552	0.339714	0.237733	22	130190	22	130190
4C	Multi-Family with 2 - 4 Units	No	No	1	0	0	0	3	24490.4	25	200861
4C	Multi-Family with 2 - 4 Units	Yes	No	0	0.357069	0.328367	0.314565	1	5915.25	20	162041
4C	Multi-Family with 5+ Units	No	No	1	0	0	0	22	176370	22	176370
4C	Multi-Family with 5+ Units	Yes	No	0	0.370597	0.340808	0.288595	19	156126	19	156126
4C	Single-Family Attached	No	No	1	0	0	0	12	48262.8	12	48262.8
4C	Single-Family Attached	Yes	No	0	0.535487	0.301353	0.16316	11	35649.5	11	35649.5
4C	Single-Family Detached	No	No	1	0	0	0	116	645702	116	645702
4C	Single-Family Detached	Yes	No	0	0.531922	0.347281	0.[phone]	1.4772e+06	265	1.4772e+06
4C	Mobile Home	No	Yes	1	0	0	0	5	41827.8	28	169132
4C	Mobile Home	Yes	Yes	0	0.427029	0.382659	0.190312	9	61731.1	40	236551
